"time","A-series"
2023-11-16 05:33:29,15.6
2023-11-16 05:33:59,15.6
2023-11-16 05:34:29,15.7
2023-11-16 05:34:59,16.0
2023-11-16 05:35:29,16.0
2023-11-16 05:35:59,15.6
2023-11-16 05:36:29,15.3
2023-11-16 05:36:59,15.5
2023-11-16 05:37:29,15.0
2023-11-16 05:37:59,14.8
2023-11-16 05:38:29,14.7
2023-11-16 05:38:59,14.3
2023-11-16 05:39:29,13.9
2023-11-16 05:39:59,13.8
2023-11-16 05:40:29,14.1
2023-11-16 05:40:59,13.9
2023-11-16 05:41:29,13.5
2023-11-16 05:41:59,13.3
2023-11-16 05:42:29,13.0
2023-11-16 05:42:59,13.4
2023-11-16 05:43:29,13.5
2023-11-16 05:43:59,13.5
2023-11-16 05:44:29,13.1
2023-11-16 05:44:59,12.7
2023-11-16 05:45:29,12.3
2023-11-16 05:45:59,12.6
2023-11-16 05:46:29,12.1
2023-11-16 05:46:59,12.1
2023-11-16 05:47:29,11.8
2023-11-16 05:47:59,12.0
2023-11-16 05:48:29,11.8
2023-11-16 05:48:59,11.4
2023-11-16 05:49:29,11.3
2023-11-16 05:49:59,10.9
2023-11-16 05:50:29,10.7
2023-11-16 05:50:59,10.2
2023-11-16 05:51:29,10.1
2023-11-16 05:51:59,9.68
2023-11-16 05:52:29,9.79
2023-11-16 05:52:59,10.1
2023-11-16 05:53:29,9.68
2023-11-16 05:53:59,9.79
2023-11-16 05:54:29,10.2
2023-11-16 05:54:59,9.86
2023-11-16 05:55:29,9.90
2023-11-16 05:55:59,10.1
2023-11-16 05:56:29,10.5
2023-11-16 05:56:59,10.2
2023-11-16 05:57:29,9.70
2023-11-16 05:57:59,10.0
2023-11-16 05:58:29,10.5
2023-11-16 05:58:59,10.3
2023-11-16 05:59:29,10.7
2023-11-16 05:59:59,11.1
2023-11-16 06:00:29,11.3
2023-11-16 06:00:59,11.6
2023-11-16 06:01:29,11.2
2023-11-16 06:01:59,11.5
2023-11-16 06:02:29,11.6
2023-11-16 06:02:59,11.2
2023-11-16 06:03:29,10.7
2023-11-16 06:03:59,10.8
2023-11-16 06:04:29,10.7
2023-11-16 06:04:59,10.7
2023-11-16 06:05:29,10.5
2023-11-16 06:05:59,10.8
2023-11-16 06:06:29,10.4
2023-11-16 06:06:59,10.3
2023-11-16 06:07:29,10.2
2023-11-16 06:07:59,10.00
2023-11-16 06:08:29,9.60
2023-11-16 06:08:59,9.65
2023-11-16 06:09:29,10.0
2023-11-16 06:09:59,10.4
2023-11-16 06:10:29,10.3
2023-11-16 06:10:59,10.6
2023-11-16 06:11:29,10.5
2023-11-16 06:11:59,10.5
2023-11-16 06:12:29,10.5
2023-11-16 06:12:59,10.5
2023-11-16 06:13:29,10.2
2023-11-16 06:13:59,10.3
2023-11-16 06:14:29,10.4
2023-11-16 06:14:59,9.89
2023-11-16 06:15:29,9.43
2023-11-16 06:15:59,9.25
2023-11-16 06:16:29,9.73
2023-11-16 06:16:59,10.1
2023-11-16 06:17:29,10.3
2023-11-16 06:17:59,10.6
2023-11-16 06:18:29,10.4
2023-11-16 06:18:59,10.8
2023-11-16 06:19:29,11.2
2023-11-16 06:19:59,10.9
2023-11-16 06:20:29,10.7
2023-11-16 06:20:59,11.0
2023-11-16 06:21:29,10.5
2023-11-16 06:21:59,10.7
2023-11-16 06:22:29,10.6
2023-11-16 06:22:59,10.6
2023-11-16 06:23:29,10.8
2023-11-16 06:23:59,10.6
2023-11-16 06:24:29,10.7
2023-11-16 06:24:59,10.5
2023-11-16 06:25:29,10.2
2023-11-16 06:25:59,10.2
2023-11-16 06:26:29,10.1
2023-11-16 06:26:59,10.3
2023-11-16 06:27:29,10.7
2023-11-16 06:27:59,10.6
2023-11-16 06:28:29,10.8
2023-11-16 06:28:59,11.0
2023-11-16 06:29:29,10.7
2023-11-16 06:29:59,11.2
2023-11-16 06:30:29,11.4
2023-11-16 06:30:59,11.1
2023-11-16 06:31:29,10.7
2023-11-16 06:31:59,11.2
2023-11-16 06:32:29,11.1
2023-11-16 06:32:59,11.2
2023-11-16 06:33:29,10.7
2023-11-16 06:33:59,10.6
2023-11-16 06:34:29,10.6
2023-11-16 06:34:59,10.7
2023-11-16 06:35:29,10.7
2023-11-16 06:35:59,10.8
2023-11-16 06:36:29,10.9
2023-11-16 06:36:59,11.2
2023-11-16 06:37:29,11.3
2023-11-16 06:37:59,11.0
2023-11-16 06:38:29,11.2
2023-11-16 06:38:59,11.7
2023-11-16 06:39:29,11.6
2023-11-16 06:39:59,11.2
2023-11-16 06:40:29,11.4
2023-11-16 06:40:59,11.6
2023-11-16 06:41:29,11.9
2023-11-16 06:41:59,11.9
2023-11-16 06:42:29,12.0
2023-11-16 06:42:59,12.0
2023-11-16 06:43:29,12.4
2023-11-16 06:43:59,12.1
2023-11-16 06:44:29,11.7
2023-11-16 06:44:59,11.2
2023-11-16 06:45:29,11.6
2023-11-16 06:45:59,11.6
2023-11-16 06:46:29,12.0
2023-11-16 06:46:59,11.7
2023-11-16 06:47:29,11.9
2023-11-16 06:47:59,11.5
2023-11-16 06:48:29,11.0
2023-11-16 06:48:59,11.0
2023-11-16 06:49:29,11.0
2023-11-16 06:49:59,10.6
2023-11-16 06:50:29,10.1
2023-11-16 06:50:59,10.4
2023-11-16 06:51:29,9.93
2023-11-16 06:51:59,9.56
2023-11-16 06:52:29,9.42
2023-11-16 06:52:59,9.76
2023-11-16 06:53:29,10.1
2023-11-16 06:53:59,10.4
2023-11-16 06:54:29,10.1
2023-11-16 06:54:59,9.75
2023-11-16 06:55:29,10.2
2023-11-16 06:55:59,10.6
2023-11-16 06:56:29,10.9
2023-11-16 06:56:59,10.5
2023-11-16 06:57:29,10.8
2023-11-16 06:57:59,10.5
2023-11-16 06:58:29,10.4
2023-11-16 06:58:59,10.5
2023-11-16 06:59:29,10.9
2023-11-16 06:59:59,11.1
2023-11-16 07:00:29,11.3
2023-11-16 07:00:59,11.7
2023-11-16 07:01:29,11.6
2023-11-16 07:01:59,11.3
2023-11-16 07:02:29,10.9
2023-11-16 07:02:59,11.2
2023-11-16 07:03:29,11.1
2023-11-16 07:03:59,10.7
2023-11-16 07:04:29,10.6
2023-11-16 07:04:59,10.9
2023-11-16 07:05:29,10.6
2023-11-16 07:05:59,10.4
2023-11-16 07:06:29,10.3
2023-11-16 07:06:59,10.2
2023-11-16 07:07:29,9.91
2023-11-16 07:07:59,10.4
2023-11-16 07:08:29,10.3
2023-11-16 07:08:59,9.92
2023-11-16 07:09:29,10.3
2023-11-16 07:09:59,10.1
2023-11-16 07:10:29,9.58
2023-11-16 07:10:59,9.87
2023-11-16 07:11:29,9.44
2023-11-16 07:11:59,9.53
2023-11-16 07:12:29,9.63
2023-11-16 07:12:59,9.74
2023-11-16 07:13:29,9.43
2023-11-16 07:13:59,9.65
2023-11-16 07:14:29,10.1
2023-11-16 07:14:59,10.5
2023-11-16 07:15:29,10.1
2023-11-16 07:15:59,10.0
2023-11-16 07:16:29,10.4
2023-11-16 07:16:59,10.9
2023-11-16 07:17:29,10.5
2023-11-16 07:17:59,10.8
2023-11-16 07:18:29,10.8
2023-11-16 07:18:59,10.3
2023-11-16 07:19:29,9.92
2023-11-16 07:19:59,9.43
2023-11-16 07:20:29,9.17
2023-11-16 07:20:59,9.47
2023-11-16 07:21:29,8.99
2023-11-16 07:21:59,9.29
2023-11-16 07:22:29,9.62
2023-11-16 07:22:59,9.43
2023-11-16 07:23:29,9.31
2023-11-16 07:23:59,9.09
2023-11-16 07:24:29,9.15
2023-11-16 07:24:59,8.78
2023-11-16 07:25:29,8.65
2023-11-16 07:25:59,8.76
2023-11-16 07:26:29,9.23
2023-11-16 07:26:59,9.13
2023-11-16 07:27:29,9.49
2023-11-16 07:27:59,9.59
2023-11-16 07:28:29,9.51
2023-11-16 07:28:59,9.34
2023-11-16 07:29:29,9.43
2023-11-16 07:29:59,9.41
2023-11-16 07:30:29,9.01
2023-11-16 07:30:59,9.03
2023-11-16 07:31:29,8.62
2023-11-16 07:31:59,8.48
2023-11-16 07:32:29,8.02
2023-11-16 07:32:59,8.39
2023-11-16 07:33:29,8.50
2023-11-16 07:33:59,8.28
2023-11-16 07:34:29,7.86
2023-11-16 07:34:59,8.22
2023-11-16 07:35:29,8.10
2023-11-16 07:35:59,7.92
2023-11-16 07:36:29,8.20
2023-11-16 07:36:59,8.00
2023-11-16 07:37:29,7.85
2023-11-16 07:37:59,7.61
2023-11-16 07:38:29,8.00
2023-11-16 07:38:59,8.06
2023-11-16 07:39:29,8.07
2023-11-16 07:39:59,8.28
2023-11-16 07:40:29,8.50
2023-11-16 07:40:59,8.27
2023-11-16 07:41:29,8.55
2023-11-16 07:41:59,8.73
2023-11-16 07:42:29,8.30
2023-11-16 07:42:59,8.73
2023-11-16 07:43:29,9.03
2023-11-16 07:43:59,8.98
2023-11-16 07:44:29,8.89
2023-11-16 07:44:59,9.22
2023-11-16 07:45:29,9.39
2023-11-16 07:45:59,9.40
2023-11-16 07:46:29,9.15
2023-11-16 07:46:59,9.18
2023-11-16 07:47:29,9.67
